����	����	ê��
��������	"��������, ncs�������˻� ���� �غ� ��� �ؾ��ϰ� � å�� �����ؾ� �ұ��?"	���������� ncs�������˻�� å�� �����Ͽ� ª�� �ð��� �����ؼ� ���� ������ ���� �� �ִ� ���� �ƴմϴ�.
��������	���� �� �ڰ��� ��濡 ���� ������ ���ΰ� �ñ��մϴ�.	�ڰ��� ��� �������� ���� �ĺ��� ���۵˴ϴ�.
��������	����� ��Ȱ �� ������ ���� �� �� �ִ�����?	"���� ��~�� 6���ñ��� �ϰ��� ���������� ��ϰ�, 2,4�� ����Ͽ� ����� ���� �� ���� �������Ƹ� Ȱ���� ��� ��ȹ�Դϴ�. ���� 1,3�ִ� �ݿ��� �׽�, 2,4�ִ� ����� ���� �Ŀ� �Ͱ��ϰ� �˴ϴ�."
��������	�θ�Ե��� �б��� ������ �� �ִ� �κ��� �������?	"�λ걤���ñ���û������ �кθ�ȸ Ȱ��ȭ�� ���� �����ϰ� ������, �б������� �پ��� ���α׷��� �����Ͽ� �кθ��� �б�� ������ �������� �� ���Դϴ�. "
��������	���� ĥ �� �ִ� ��ȸ�� �������?	���̽��Ͱ����б��� ��� ���� ������ �����б��̹Ƿ� ����� �������� �ϰ��ֽ��ϴ�.
��������	���� ���� �Ⱓ�� ������ �Ⱓ�� ���ԵǴ°���?	���� �� 3�Ⱓ�̶� ������ �Ⱓ�� ���ܵǸ� ���ü �ٹ��Ⱓ�� �����մϴ�.
��������	���� �� ������ �����Ѱ���?	������ ���Ѵٸ� ����� ���н� ������ Ȱ���ؾ��մϴ�. ���� �� 3�Ⱓ ���ü�� �ٹ��ϰ� �� ������� ������ Ư�������� ������ �� �ֽ��ϴ�. 
��������	����� �п��� �ٴ� �� �ֳ���?	����� �п��� �ٴ��� �ʴ��� ���� �� ���������� �̼��ϴµ� ������ �����ϴ�. Ư�������� �ڵ��׽�Ʈ�� ������ �Ϲ������� �׷��� �ʽ��ϴ�. ������ �� ������ ������� ����� �غ��� �� ���� �� �Դϴ�.
��������	���� ����纰 ���� �и��� �Ǿ� �ִ°���?	"���������� 2��, 3���� Ȱ���ϰ� �ǰ�, ��������� 3��, 4���� Ȱ���մϴ�. ���Ի� ������ �Ϸ�Ǹ� ���л��� �ο����� ���� ��ġ�� ���Դϴ�. ���� ������ ��Ģ���� ������ �������� �и��� ���� �и����� ��ġ�ϰ� �˴ϴ�. �׸��� �л����� ������ ���� ������ ���Ƚü��� ��ġ�� ���Դϴ�. "
��������	�����հݼ��� �˰��ͽ��ϴ�.	Ÿ���� ����Ʈ���� ���̽��Ͱ����б��� �հݼ��� ����� �� ���� �����ϰ� �ֽ��ϴ�.
��������	2�г���� �а��ο��� ������ �ִ��� ���ϴ� �а��� �����ʰ��� ��� �ǳ���?	��������� �̼��� �� 2�г� ���޽� �а����� ������ ��������ü �ǰ��� �����Ͽ� 2021�г⵵ 1�б� ���� �����մϴ�.
��������	1�� Ư������ ���հ� �ÿ��� �Ϲ��������� ��ȯ�Ǵ� ���ΰ���?	"1�������� Ư������ ���������� 150%, 48���� �����ϰ� 1���������� �� 96���� �հ��ڸ� ��ǥ�մϴ�. "
���	���� �޽Ĺ�����?	�б� ���� Ȩ���������� Ȯ�� �Ͻ� �� �ֽ��ϴ�.
���	�޽� ���ֳ���?	"��, ���ֽ��ϴ�. ���ָӴϵ��� ģ���ϼſ�"
���	�߻������鸹����	��� �б��� ����! ������߿� �����ϴ�. �츮�г⿣ ����
���	���� �ǳ���?	�˴ϴ�.
���	�ڷγ� �ɸ��� ��ϳ���?	"�����A������ ���� ��� �ݸ� ��, �θ���� ������ ���ž� �մϴ�."
���	���� ��Ƴ���	���󰡴ٰ� ���ļ� �����ϸ� �� �ķ� ����ϴ�. �츮�б� ���� ���������� ����� �ݹ�!�Դϴ�.
���	�̻� ������ ������	�� ���ƿ�
���	���� ���۰���	������ �ʾƿ�. ������ �б� Ȩ���������� ���� �� �ֽ��ϴ�
���	ü���� ���۰���	�Ｑ�Դϴ�. 
���	ü���� �������ΰ���	"�Ķ���, �����, ������ �����̼� ������ �ֽ��ϴ�."
���	���� ���� �� �� �� ���� �� �ʺ��ε� ���� ���������?	"�Ϲ������� ��κ� ģ������ �׷��̴ϴ�. ���� �Ӹ��� �� �ȶ��ϴ� ������ ����, ��� �� �¾Ƶ� ���� ��� ���� �� �Ͻ� �� �����ſ���. �׷��� �ʰ����� �����Լ���+ģ���鼳��+������ ���ηε� ���ذ� �� �� �� �ֽ��ϴ�."
���	�� �����ϰ� �ʹ�	����ģ ���� ������ �����ϴ�. ��Ƽ����. �������̶� ����������. ������ �� �׳� ����~!! ����~~!~!
���	���赿�� �ڷγ��ɸ��� ��ϳ���	"�⸻������ ��쿡�� �߰����� ������ �ݿ��ǰ�, �߰������ �г� ��������� �ݿ��˴ϴ�."
���	Ÿ������ �ǳ���?	��Ģ�����δ� ���� ������ �ٵ� �մϴ�. �׸��� �ɸ��� ���� 3�� ���� �޽��ϴ�.
���	�簨�� ��������?	��ٻ� �̰��� ���� ������ �ʽ��ϴ�. �ٸ� ���� �ʹ����� ������ ���̶� �� �ѹ� �����ϰ� ���� �� �������ϴ�. ���� ������ �� �ηƽ��ϴ�.
���	�б� �ϰ� �� ������ �ǳ���?	"�� �˴ϴ�. ������ ���� �б��� �����־�� �ؿ�. �� ����ϸ� Ż���ص� �Ǵµ� �� ȥ����, �ݼ��� ����, ¡�� ���ø� �˴ϴ�."
���	�������� �� �������� ��Ƴ���?	
���	�ڵ��� �ȳ���?	�� �ٸ� �б��� ���������� �б� ���� �����߿��� �Ȱ� �ٸ� �ð������� ������ �����մϴ�. ������ �����ð����� ��Ʈ������ �� �� �� �� �� �ֽ��ϴ�. ����
�ϻ��ȭ	�ȳ�	�ȳ��ϼ���!
�ϻ��ȭ	�߰�	�ȳ���������!
�ϻ��ȭ	����?	���������� ���� �亯�� �帮�� �־��.
�ϻ��ȭ	������	���� �ڼ���
�ϻ��ȭ	�ɽ���	�ɽ��� �� ���θ� �ϸ� ������ �� �� �־��!
�ϻ��ȭ	�� ������?	�� �μҸ��� ���о˸��� ê���̿���
�ϻ��ȭ	���� ��� �?	����� ������ ���ƿ�
�ϻ��ȭ	������ ����?	�� cpu���� �¾���
�ϻ��ȭ	���� �������?	�μҸ������� ����������.
�ϻ��ȭ	���� �־�?	���� ���ֵ��� ���� �ʾƿ�.
